WValues	0	10	-0.062133178	-0.11313642	-0.0396225	0.12932497	0.051206395	-0.13307284	-0.11108346	-0.0029645313	0.034672726	0.06484262	-0.042999003	-0.04296101	-0.06015209	0.037688877	0.009320885	0.033442166	-0.078067124	-0.039937586	-0.0753763	0.12486073	0.097626805	-0.09248031	0.117471755	-0.07184707	-0.040879656	-0.03724976	-0.016835058	0.073421925	-0.007822888	-0.07711275	-0.06549648	-0.00045363567	-0.0737757	-0.08389904	-0.082717635	0.11574566	0.091399916	-0.13852625	0.0030796744	-0.036317833	-0.10336008	0.03972898	-0.0020994453	0.020944273	0.093174696	0.085954905	0.05966069	-0.12551829	0.096508406	-0.04456997	0.070232004	0.039373685	-0.07264768	-0.11599225	-0.07210602	0.07495808	-0.08540991	0.1384836	0.047842402	-0.11777978	0.0529031	-0.030673996	0.1197116	0.09072867	-0.05266415	-0.008755416	0.08488002	0.035972375	0.051719498	0.11653209	-0.057934973	-0.12986755	0.037681792	-0.0747805	-0.031638473	-0.020813562	-0.04100037	0.11673543	-0.1281288	0.13244429	0.07502772	-0.014435485	0.061246656	-0.11150164	-0.12930487	0.043456376	0.055588495	0.02207993	0.03714942	0.08063296	0.107386746	0.025773048	0.084859096	-0.13034831	-0.08705264	0.08845877	-0.061653864	-0.05126559	-0.11635296	-0.07357735	-0.105810076	-0.018346148	0.0014069483	0.11575884	-0.051602248	0.104941584	-0.08328069	-0.036022633	-0.0054935683	0.05644048	-0.0988651	-0.06563622	-0.058918763	-0.03791448	-0.039975103	-0.011947322	-0.12452243	-0.110932924	-0.10485244	0.087388694	-0.123621285	0.05701704	-0.02934619	-0.033749018	-0.006445645	0.07726107	0.07981155	-0.040350325	0.005584346	0.02729724	-0.13073243	-0.1083289	-0.09715786	0.03850791	-0.0754295	0.057257425	-0.07835613	0.10761965	-0.025375314
WValues	0	11	-0.057337567	-0.10070111	0.07210369	-0.08649819	0.0028353448	-0.12085896	0.08670497	0.13221528	-0.11833848	-0.011899883	0.03459779	-0.044868577	0.06612693	0.0812325	0.019799782	0.04774536	-0.037268125	-0.08403277	-0.10808821	0.05210365	-0.017347133	-0.12639187	-0.040569924	0.12637666	-0.07625239	0.10682162	0.004154003	0.04736397	0.09380494	-0.11422544	0.045534883	0.032140266	-0.010388913	0.09508377	0.10284221	-0.047186237	-0.02784793	0.04571752	-0.036422953	0.00095311913	-0.049481675	0.061197557	0.12303041	-0.13822518	0.1312786	-0.004684006	0.050573844	-0.035548322	0.04031092	-0.04841684	-0.106274135	-0.052327108	0.047425333	0.09400834	-0.044803742	0.049092103	-0.07827701	-0.009399356	-0.033548836	-0.12817971	-0.09672322	9.281035E-05	0.009575566	-0.07136538	-0.05566482	-0.09482595	0.1031173	-1.4765093E-05	0.008302241	0.05153531	-0.074455105	-0.12419457	0.09470086	0.12702493	-0.004925605	-0.11133546	-0.001948239	0.031471547	-0.11118206	0.092507154	0.12752546	-0.12310769	0.023207657	-0.12176342	-0.00513704	0.12523717	-0.07739765	0.11972596	0.121146195	0.09706019	0.08027679	0.12715334	0.1077082	0.062189635	0.00097545964	0.10036231	-0.122370295	-0.047199126	-0.03536895	-0.0510995	-0.10319538	-0.13300587	-0.10427479	-0.09823342	0.10953729	0.11193664	0.08236669	-0.08539681	-0.09584045	0.004520789	0.014252805	0.07497005	0.1339265	-0.02544607	-0.079340495	-0.039595164	-0.021132065	-0.12241562	-0.05145631	-0.026863448	-0.1128138	0.079709455	-0.007123112	0.1341075	0.10620753	0.04822803	-0.10755471	-0.103680044	0.09658632	0.006125105	0.10324237	-0.005974447	-0.13100557	0.03341843	0.09332792	0.10218471	-0.070520505	0.08057496	0.035833567
WValues	0	12	0.09419206	-0.1099617	-0.12511498	-0.054576382	-0.010560306	-0.008694209	0.055355795	0.008271937	-0.08998962	-0.048108604	-0.01142321	-0.07248144	-0.09573109	-0.009819662	-0.10053204	0.037537172	0.1083881	-0.138061	0.107390694	0.060774945	-0.033650372	-0.08658399	0.020298459	0.0076924795	-0.09017156	0.119766966	0.07504602	0.0059250467	-0.09215209	0.0065675946	-0.08493559	0.058005903	0.08694499	-0.12162612	0.14302172	0.07738042	0.028532116	0.04849213	-0.12308589	0.12489867	0.08752412	0.09787616	-0.12760866	0.11880749	-0.10191972	-0.044139735	-0.06641823	0.0903969	0.025311846	0.12644848	0.091809794	0.056114174	-0.080981635	0.07849273	-0.050856337	-0.033662632	-0.12536563	-0.10117142	-0.12965602	0.10574241	0.017188411	0.06383776	0.047063146	0.071595445	-0.08013818	0.053540863	0.1219535	0.012323906	0.06893482	0.020000659	-0.037436232	0.13362029	-0.06931443	0.083282046	0.06618992	0.13564011	0.114312224	0.020633193	-0.044915117	-0.106840394	-0.09593351	-0.10038073	-0.10230482	0.038710203	0.06656693	-0.06814072	-0.050848797	0.032319736	-0.09484958	-0.11029583	0.060615372	-0.01683793	0.09997507	0.11452354	0.04025002	-0.14010969	0.11190743	0.039011266	0.13156815	-0.02500948	-0.027466195	-0.021923315	-0.12858132	0.07935214	0.061251152	0.037727084	-0.05664021	-0.11849278	-0.01864845	-0.10063438	-0.016911171	0.1246602	-0.01160732	-0.009593903	0.04433477	0.08403534	0.052540686	0.1170197	-0.07896588	0.032011952	0.019011952	-0.0264624	-0.06532616	0.102499016	-0.03989831	-0.07905925	-0.10663197	-0.0039426363	-0.10286648	0.11747975	-0.08892563	0.035938468	0.0951835	-0.09191983	0.088379666	-0.011392019	0.11154814	0.025494877	0.002332609
WValues	0	13	0.028801342	-0.0024120165	-0.053425334	0.019080278	0.119536944	-0.13260746	-0.037746526	-0.12807675	0.082742676	-0.027885446	-0.05482085	0.12624815	0.100130074	0.0432903	-0.139481	-0.0080478145	-0.09042165	0.09325757	0.10756783	-0.07113031	0.1464258	-0.096345626	0.022237193	0.075547084	0.020124791	0.011696161	-0.006913539	0.08041185	-0.028812347	0.09993137	-0.024023753	0.06353539	-0.033420425	-0.013303421	0.04747841	-0.045822788	0.08614132	0.05783253	-0.081296474	-0.033860248	-0.051212665	0.12615727	0.09066308	0.03343008	0.07977321	-0.10754052	0.011663455	0.07931017	-0.025837567	-0.06977425	0.030436555	-0.011768774	-0.06337496	-0.017588666	-0.040853664	0.09909503	0.0016115545	0.057600755	0.11016228	0.0907359	0.107044406	0.13355698	0.1013292	-0.034743696	0.19142905	0.03054015	-0.02451646	0.0997181	-0.05356845	-0.051159393	-0.006699142	-0.0570764	0.120615184	-0.0015042106	-0.065605976	0.16714889	-0.06526766	0.0020846864	0.10884122	-0.02321763	-0.00086882804	-0.06453366	-0.040626638	-0.08663435	-0.040848464	-0.10898469	0.022645399	-0.054028872	0.11953182	-0.06907084	-0.070745625	0.098407105	-0.12875004	-0.0028403513	-0.09188804	-0.1018172	-0.0025576244	0.07709612	0.06509902	-0.14950863	0.04681193	0.12964085	-0.11396651	-0.087429546	-0.028252158	0.12731937	-0.008593578	0.049856715	0.037768975	-0.11352085	-0.07194788	0.059251238	0.05271733	0.0702415	-0.05749362	-0.0012398588	-0.07501261	0.07136087	0.048969697	0.037611082	-0.103776775	-0.032292843	-0.07398254	-0.10880816	0.0580909	-0.13742553	-0.105313465	0.12585306	-0.0067406036	0.018849889	0.07885576	-0.10363651	0.012046861	0.077373974	0.004107599	0.10807684	0.014925487	0.081827015	-0.0909205
WValues	0	14	0.052590277	-0.10344393	0.088788204	-0.15517838	0.09553626	-0.047020923	0.09915656	0.11731555	-0.12805891	-0.09731944	0.048244618	-0.03688037	-0.01692419	0.009185068	0.028930206	-0.03528886	0.04600569	0.01799245	-0.045215487	0.09299995	-0.0117455805	-0.08221285	-0.0049813744	0.017106237	0.11657935	0.05595922	0.0472226	-0.0028912637	0.061355174	0.0010435957	-0.08166165	0.07728574	0.121607915	-0.020869406	-0.04274533	0.059969734	0.1276352	-0.10062469	0.11413513	-0.026685314	-0.06971767	-0.06861655	0.07816964	-0.052527193	-0.011346423	-0.06170511	-0.12586176	0.0063687298	0.007550372	0.119241185	-0.12808801	-0.08508936	-0.06425299	0.11533396	-0.10116342	0.06492158	-0.10705599	-0.013107312	0.006593107	0.012021711	0.032330286	0.05736505	-0.07012905	-0.10850911	0.009296951	0.11601574	-0.024382334	0.02336351	-0.06757841	0.066969566	-0.030895699	-0.08785731	-0.012884128	0.065490276	0.13387683	-0.08761796	0.0086126905	-0.054139134	-0.012256931	-0.0006660007	0.01602118	-0.093411125	-0.009329417	-0.13236552	-0.0066124713	0.08262723	-0.004231213	-0.011869382	-0.07319104	-0.06671995	-0.015002083	0.107538305	-0.13172638	-0.0017880537	-0.014771817	-0.026538815	-0.10445652	0.12597823	-0.007793243	-0.1086208	-0.092855304	0.016847158	-0.027101856	-0.06681495	-0.027850056	-0.023218885	0.072730936	-0.03028762	-0.06868406	0.09078352	0.07352033	-0.046511825	0.03643786	-0.100838885	-0.077080734	-0.05145444	0.052139584	-0.110001974	-0.04406541	-0.062573455	-0.006487545	0.10386989	-0.0129933795	0.111505754	0.06412196	0.04282895	-0.09210615	-0.06139161	0.067313544	-0.0033484895	-0.00083960925	0.11566367	-0.092017815	-0.12613778	0.041905023	-0.032043517	-0.07833488	0.035106074	0.08884792
WValues	0	15	-0.0053555374	-0.0018248836	-0.049357716	0.0988893	-0.09790695	-0.06353465	-0.009489546	-0.084369935	-0.0960719	-0.03595183	-0.02358453	-0.061441083	-0.11812717	0.01952725	0.017634066	0.09022233	-0.12893996	-0.07803189	-0.12670463	-0.03256658	-0.112625785	-0.08988548	-0.04655695	0.09942759	-0.02780093	0.09136947	-0.063138075	0.03180616	-0.07575551	-0.12718683	0.0070775645	-0.058148194	-0.0032507163	-0.03686712	-0.078279726	0.018858384	-0.03654078	0.018651968	-0.048775658	-0.06369049	-0.033159122	0.058813322	-0.08687985	-0.0010552545	-0.12784947	0.036093127	0.09293858	-0.07638841	0.0033666664	-0.023512537	-0.10916615	0.10363603	-0.11903367	-0.006470771	-0.006590291	-0.13034962	0.076977916	-0.057325758	-0.044222347	0.06299943	0.106056005	-0.075366005	-0.030871384	0.1087788	0.15982151	-0.0037188712	0.06069683	0.13284315	0.05523255	0.064133294	0.015827516	0.013438826	-0.08899371	0.055438813	0.0030856624	0.053277437	-0.034825303	-0.0025291238	-0.120600834	0.10757365	0.004615383	0.13425443	-0.044882737	-0.0015663798	0.10441987	-0.0031738072	0.027117249	0.05698201	0.076463945	0.15479007	0.14471349	0.033071347	-0.009740099	0.053729877	-0.055356372	0.08884329	-0.046098404	-0.09277778	0.00096706935	0.005346444	0.04645307	0.11339411	0.027480938	-0.045609556	0.008705161	0.04088804	0.13005787	0.06815727	0.10853839	-0.096750215	-0.0876463	-0.06809764	-0.059504136	-0.07638712	0.054710038	0.07893814	0.14002717	-0.12702152	-0.06829282	0.12797353	0.09513268	0.057474323	-0.025234694	0.019831052	0.037954845	-0.03331098	-0.014192439	-0.12499503	-0.08462485	-0.048451137	-0.04712493	-0.08868578	-0.036245104	-0.062447194	-0.11233539	0.056192484	-0.0056168875	0.12878534	-0.012709361
WValues	0	16	-0.08618943	-0.019764706	0.071973115	0.16264491	0.1464338	0.12507695	0.079180986	0.008147392	0.10344168	-0.027465845	-0.029884823	0.018011918	0.0031100637	0.11122552	0.10858903	-0.04436176	0.13266027	0.114834845	0.001964545	0.104823515	0.14670514	0.14936203	0.10670775	0.04414449	0.112551235	-0.03260122	0.028877094	0.084632866	0.042093545	-0.022195252	-0.016432837	0.12217159	-0.121116914	0.023903595	0.12438078	0.11347406	-0.0026037344	0.039071064	-0.009858198	-0.08150476	-0.050497685	0.13926817	0.099306725	0.01515073	-0.06175707	-0.057476502	0.018970395	0.003146073	-0.076457776	-0.013246356	-0.06189587	-0.048951995	-0.031427443	0.07756737	-0.07384182	-0.030662674	-0.09346563	0.003884647	-0.055905987	-0.03606354	0.0013931753	-0.01723002	-0.032182246	-0.06853104	-0.08131302	-0.012335646	-0.031156724	0.12864642	0.10152989	0.13118523	-0.039629977	0.1665025	0.05285053	-0.048478488	-0.017295104	0.09645585	-0.03089006	0.0027006005	0.030243523	0.004858772	-0.009152042	0.09736097	0.108297646	0.009082818	0.027329382	-0.071459144	-0.12124166	0.044661336	-0.06986104	-0.13498902	-0.10941482	0.10350399	0.114963755	0.04099095	-0.053430855	-0.018565156	0.09728244	0.04317393	-0.12877345	0.110126324	-0.09697963	-0.06779319	-0.028734738	-0.02414241	-0.079409346	-0.08307237	0.05177235	0.00020741257	0.117891036	-0.049376313	0.07981247	-0.051645756	0.107272714	-0.121469274	-0.13483761	0.08557468	0.055154797	0.010117139	-0.083006136	0.10201319	-0.09796005	0.10346486	0.048408262	-0.021280348	0.09530724	-0.13820142	-0.06513473	0.05980419	0.026474435	-0.07253941	0.0040227734	-0.048656635	0.043174636	-0.06690602	0.018473197	0.020585926	0.055273887	0.09059524	-0.057733625
WValues	0	17	0.07846999	0.048509013	0.068247184	-0.008887947	0.026462711	-0.028400926	-0.06469421	-0.0017829933	0.069078386	0.10803093	0.11690735	-0.10379896	-0.03175878	-0.021977108	-0.030831238	-0.0074495655	-0.07602873	-0.005666755	-0.050429028	0.030561611	0.07639024	0.063991226	0.099711865	0.00486319	-0.03840285	0.1448539	-0.08380178	0.0038821881	-0.09807605	-0.032461353	-0.10566372	-0.10546527	0.05379205	0.08156206	-0.07521503	-0.06074932	0.116485104	-0.1274221	0.14818701	-0.037586067	0.07702844	0.13259251	0.11440625	-0.07592505	0.11989981	-0.03652301	0.08359047	-0.017248701	0.13459697	0.057811238	-0.10521422	0.15442693	-0.02099313	-0.079872765	-0.11265054	-0.11899202	-0.115394324	0.051865734	0.101813555	-0.061354034	0.087645054	0.07188666	0.0743529	-0.05781523	0.093086734	-0.023414673	-0.057300422	-0.07557348	-0.03071413	0.13097402	-0.011199088	-0.006041695	0.12408815	-0.092446186	0.039581086	-0.012812965	0.08063237	-0.028041456	0.02228845	0.0762817	-0.017898142	0.06394215	0.074774034	0.084454186	-0.1300308	0.12702233	0.13453338	0.12912062	0.07960842	0.14694817	0.09515899	-0.07614931	0.06761262	-0.06669364	0.040396247	-0.046788573	-0.115251385	0.024408076	0.015488003	-0.09411728	0.02718268	0.06170119	0.11622519	0.02287618	0.02773697	-0.06763415	-0.101166844	0.017363993	0.04391025	-0.0911831	0.08072323	-0.12409313	-0.03151916	0.12536044	0.045654166	0.0036595846	0.07669417	-0.005579845	0.1237743	-0.11118634	-0.073360786	-0.036969792	-0.05111832	0.009191861	-0.030996026	0.106548265	0.06168216	-0.020229427	-0.11047797	0.028524285	0.039570205	-0.053280354	-0.07745816	-0.0557948	0.11801227	0.0482989	-0.045105968	0.017497096	0.11632011
WValues	0	18	-0.07475805	0.09826358	-0.10613476	-0.04980877	0.07418213	0.06211241	-0.077435985	0.051724095	0.007487807	-0.006073604	0.06923193	-0.049507108	-0.10589501	-0.024370676	-0.026036356	0.038758345	0.0984184	-0.07399375	0.02284972	0.01995528	-0.103249855	0.10228952	-0.107610434	-0.009546789	0.121030256	0.05919014	0.07922911	0.03891687	0.030420842	-0.09671339	-0.075110584	-0.05139905	0.065847695	0.14876276	-0.04896655	-0.027638003	-0.035002343	-0.027860451	0.0017121829	-0.10593278	0.04661988	0.09144233	-0.12826918	-0.01924952	-0.035330895	-0.024188843	0.0041047223	0.06585786	0.11562724	0.045389447	-0.12067752	-0.10575398	-0.04762766	-0.064641066	-0.1319295	0.059751973	0.11625407	-0.030863438	0.047571022	0.040297598	0.09482987	0.0030546803	0.0067365495	-0.01602378	-0.0074281907	0.12663893	-0.046573114	0.026684135	-0.11393629	-0.07917468	0.049843904	-0.057546064	-0.06481034	0.028921736	0.075973116	0.062927596	-0.055290412	0.0348522	0.051635522	-0.017538162	0.09359448	0.012894102	0.03079214	-0.101972975	0.025771989	-0.017606283	-0.07214787	0.040138274	-0.10120113	-0.10842893	-0.041750055	0.14962544	-0.09272588	-0.097791865	-0.033721235	0.095346175	-0.010817915	-0.019955583	0.058430817	0.13528256	0.00091799686	-0.113749824	-0.08362134	-0.04904416	0.038537193	-0.070931524	-0.10148786	-0.12819278	0.1307095	-0.008348967	-0.012694539	-0.02354331	0.0709022	-0.023888621	-0.012367031	-0.07453153	0.057319254	-0.018575309	0.02876603	-0.06273664	0.072367474	0.09829499	0.040668543	0.018017143	-0.12379945	0.06824286	0.047536924	0.1156477	0.012074725	-0.03726024	-0.071014754	-0.09617644	0.006026601	0.059355963	-0.008821842	-0.020922981	-0.05583545	0.044770077	0.11797275
WValues	0	19	-0.12175009	0.06101883	-0.064813145	-0.015095643	0.006917526	0.014975323	-0.010226199	0.13224168	0.06069397	-0.114575624	0.004521046	-0.057080887	0.014690412	-0.11256037	0.06101634	-0.03610746	0.010300871	0.008530442	0.067671314	-0.058231253	-0.0399381	-0.10282605	-0.05069203	0.0631267	-0.06713013	0.13670908	0.021031126	-0.091852784	-0.080938816	-0.09401196	0.034519363	-0.119386815	-0.119898796	0.012489087	-0.11181707	0.13388143	-0.025170164	0.07714284	0.06750527	0.006372266	-0.05105703	-0.124891974	-0.045173284	-0.10914041	0.12927073	-0.049920063	0.0029902833	0.06946323	0.098146014	-0.13833936	0.015269495	-0.06834071	-0.0888676	0.01441326	-0.097841896	-0.030409481	-0.093710534	-0.08884571	0.11701244	0.066127256	0.012980645	0.060187344	0.052208386	-0.06388951	0.11720793	-0.017860979	0.0013040075	0.024203243	0.053479686	-0.0974687	0.08154887	0.04081442	0.057332266	-0.08248304	-0.016022366	0.115383334	-0.11678881	-0.119562365	0.09930082	0.04656494	-0.11597981	-0.08641087	-0.05796849	-0.070760615	0.040497113	0.049937014	-0.06156949	0.029801525	0.0025764708	0.083056286	0.14683306	-0.06627841	0.104027554	-0.09183998	-0.06154215	-0.02235943	-0.118374564	0.10029891	-0.017571911	0.0077618426	0.06936723	0.04507306	0.080797605	0.006948217	0.116841815	-0.13432422	-0.08985741	0.122725904	-0.094493054	-0.11746913	0.009865892	0.034696594	-0.017035982	0.08925965	0.011044232	-0.09388576	0.088061795	0.022821136	-0.018529708	0.008206945	0.007536888	0.084888384	-0.018852957	0.115113676	-0.0394843	-0.06642748	-0.06533424	0.07537681	-0.03842336	0.12454528	0.12575816	-0.05187978	0.038894247	0.06948117	-0.11965742	0.10677223	-0.03097673	0.086870976	-0.043783233
WValues	0	20	0.13637288	0.07353666	0.124790974	-0.100059606	-0.012321684	-0.05341649	-0.15219156	-0.12045208	-0.0758302	-0.014505238	0.109147936	-0.03233642	0.12821333	-0.106228314	-0.13433133	0.05858816	0.06291651	-0.0777891	0.0020940383	0.10199051	-0.10724649	0.014262916	-0.007448009	-0.053716134	0.021971842	-0.045838926	-0.0045242207	-0.076876774	0.025540322	-0.0021028132	-0.03394295	0.12586777	-0.011877095	-0.106168576	-0.0018800504	0.031521074	0.12903695	0.14943959	-0.057231087	0.10705959	0.10150212	0.10744621	0.10322943	0.031552307	-0.10138832	-0.004664886	0.045991592	-0.08497475	-0.079837754	-0.054384872	-0.10349045	0.07659509	-0.0478944	-0.12077855	0.009417464	-0.095427714	-0.0112808235	0.0835747	0.084135376	0.118751176	0.070320584	0.043311544	0.075637266	0.042916548	0.1364274	0.19461407	0.15487657	-0.1379728	-0.040116616	0.04894769	-0.06790155	0.0083916	0.074373096	-0.09248644	-0.020758688	-0.033393115	-0.01601162	-0.06470444	-0.08828476	-0.0053563034	-0.0021767567	0.014393402	0.088903725	-0.040088367	-0.10110781	-0.09468507	0.056329567	0.124422535	-0.053651806	0.1196307	0.12193959	0.07048532	-0.13313943	0.036882833	0.054613117	0.028316166	-0.023882234	0.05513905	-0.031729717	-0.07717939	0.016012555	-0.0036995022	-0.03667848	0.003473675	-0.07353119	0.05007634	-0.08573206	0.13056253	0.013230765	-0.09092604	-0.046622086	0.046794653	-0.11170861	-0.12148839	-0.034671895	0.034762803	-0.008212432	-0.011429406	-0.10263369	-0.060285594	0.039520416	0.019674715	-0.0826444	-0.034244146	-0.07586754	-0.0032652898	0.048006237	-0.05836405	-0.094927065	-0.118068665	-0.13190901	-0.059073333	-0.03801203	0.027477888	0.06981923	-0.08777523	0.068231225	-0.061247088	-0.08036446
WValues	0	21	-0.06380736	0.11468921	0.14002538	0.069838926	0.115942694	-0.03297236	-0.091239356	-0.055150367	-0.0055120285	-0.09809316	-0.069079146	-0.02885998	-0.13517417	0.059648458	-0.0064924727	0.020034553	0.037020158	0.027717149	0.060199488	0.054894898	0.06703088	-0.0491076	-0.064589635	0.04484013	0.009897812	-0.079705484	0.0064874915	-0.054200564	-0.017205253	-0.12514722	-0.05497315	-0.12625332	0.075132206	0.1284494	-0.0031419836	0.05083494	-0.094963335	0.09666145	0.07215767	0.05715099	-0.010922492	-0.030019613	0.065482505	-0.08653589	0.016481739	-0.12491548	-0.094307594	0.072660826	0.020211646	-0.09604187	0.051838383	-0.07729525	-0.026638879	0.021934347	0.023084238	0.013552523	-0.13218644	-0.055435658	-0.03008788	0.03185621	0.06985167	-0.003455563	0.07038002	0.05776603	-0.041834857	-0.0060976734	0.1198007	-0.08333102	0.08438786	0.07286159	-0.064513825	-0.10093017	-0.05491688	-0.1128641	-0.052145086	0.06926513	0.12478415	-0.03765706	-0.0024573407	0.012551472	-0.07045747	0.03368208	0.045850746	-0.03208913	0.12664437	-0.04939812	0.06659289	-0.07072154	0.01065171	-0.058244128	0.047420304	0.032300007	0.1300404	0.11837235	-0.053288303	0.030937942	0.048821595	0.011440578	0.107271396	0.11172283	-0.040830318	0.025555953	-0.0060416874	0.034678295	-0.12614265	0.09726558	0.030575307	-0.08190115	0.02394035	0.04040042	0.0625127	0.043536577	0.102671586	-0.12814395	-0.052861616	-0.1209758	-0.090346344	-0.03967955	0.046063036	-0.011752432	-0.11717039	0.08689179	-0.012931852	0.11143023	0.09386569	-0.032728374	0.08490397	-0.023099802	-0.036797233	0.021440279	-0.020312237	-0.0364271	-0.081113674	0.080401555	-0.09236039	-0.09609941	-0.071056515	0.045918893	-0.08070317
WValues	0	22	-0.023022767	-0.11024259	0.08651973	-0.14266105	-0.13549422	-0.053564627	-0.13218644	0.1070199	-0.008028136	-0.019426778	0.020477382	0.092562295	-0.09850175	0.11575399	-0.025861342	0.016597727	0.0053618355	-0.065184325	-0.030908132	0.100311846	0.0018708038	0.029920148	-0.028303577	0.1249412	-0.012379667	0.046216495	0.12417024	0.012562047	0.036624018	-0.011957158	0.06541992	0.112319626	0.041264698	0.12461392	-0.0032076885	-0.060405508	0.040234845	0.03167509	-0.13510124	0.07444368	-0.06354588	-0.02890073	-0.110194445	0.046381045	0.06592518	-0.023221098	0.09731661	-0.08454332	-0.041278783	-0.12736915	0.064706415	-0.011556409	-0.115357965	0.023485186	0.08394138	-0.02716287	-0.018778218	-0.010445286	0.09504605	0.02166397	0.13356657	0.08188378	0.07782556	-0.12901923	0.0832862	-0.04401291	0.0974345	-0.12124677	0.11882961	-0.0973293	-0.051868763	0.12511644	-0.03753991	-0.115589894	-0.12622759	-0.035740964	0.020754572	-0.05102606	0.10658782	-0.055232354	-0.07458953	0.07870714	-0.07637627	-0.03678373	-0.07397301	-0.056323428	-0.07648811	0.09987701	0.09293149	-0.10836966	-0.08487255	-0.015245993	0.080788225	-0.036912624	-0.10555845	-0.090450324	-0.12009745	-0.11875774	-0.09412169	-0.10754618	0.083355024	0.08202339	-0.037697334	-0.12908967	-0.004617374	-0.034721255	0.033005	0.019423272	-0.06256473	-0.010278962	0.07959351	0.039841365	0.041983336	0.10057664	-0.10463059	-0.11281788	0.082939625	0.06345449	0.013457622	-0.074248396	0.029064111	-0.043401923	-0.09245668	-0.046413694	-0.08731303	0.037317425	-0.09899838	0.0061748214	-0.024066351	0.103382856	0.12944141	0.051202994	-0.0344832	-0.08651632	0.03434411	-0.13107377	0.010985483	0.024436757	0.07911071
WValues	0	23	0.0823725	-0.08460716	-0.09608816	0.030571034	-0.07085969	0.107543595	-0.10244926	0.02333238	-0.06977843	-0.101436995	0.023149624	0.11623138	0.021528592	0.06793709	0.13499168	0.023149244	-0.12704399	0.13207756	0.12874326	0.08801699	-0.007489692	0.10249491	0.09361802	0.005458817	0.009486627	-0.028107349	0.15106396	-0.027160233	-0.07067585	-0.035509516	-0.11339953	-0.064861484	0.12812477	-0.097756155	-0.058501955	-0.14427038	-0.083926365	-0.09013776	-0.09625339	0.09793428	-0.02928507	-0.10166537	0.020949729	-0.07061869	0.08021633	-0.009895701	0.0528345	0.042817	-0.04075232	0.04766542	0.12318477	-0.04649739	0.07743603	0.006044764	0.15237515	0.048676107	0.043968964	-0.12433939	0.12684935	0.060454097	-0.020800853	0.09985551	-0.045253385	0.011992096	0.15825276	-0.06083145	0.05066495	-0.12713298	0.05635075	0.10479458	0.115907595	0.1669443	-0.020017777	-0.074939065	0.088217475	-0.06827576	0.059461866	0.028547212	-0.045012347	-0.038793877	-0.08129312	-0.10274578	-0.06767978	0.13397488	0.057887785	0.122216836	-0.0429136	0.10990791	0.05315938	0.079577595	0.018213984	-0.07812711	0.00065481645	0.0865645	0.06665611	0.09970411	-0.044814005	0.12558234	-0.052417897	0.046403877	-0.14707151	-0.042251084	-0.055723876	0.09165432	0.017900283	0.07364724	0.08513948	-0.032881264	0.03319758	-0.09750425	-0.051724993	0.03134456	-0.10203249	-0.085676506	-0.13378072	-0.099686764	0.03131931	0.057550706	-0.009099612	-0.11573717	-0.101035014	0.1162038	0.040871333	0.04724211	0.03173672	0.1460632	-0.02766696	0.06544639	0.07669335	-0.09502829	0.050429087	-0.06802532	0.06445822	-0.05642024	-0.09115328	-0.019094964	-0.043281488	0.10752138	0.10256771
WValues	0	24	-0.043711573	0.1203806	0.100014284	0.06823551	-0.005225293	0.11151011	-0.062228978	0.083433494	-0.11018384	0.040500488	-0.035103545	0.049210377	-0.023669919	-0.06039455	0.07365391	0.08387538	-0.07050906	-0.045833007	0.10875097	-0.07175643	0.113924876	-0.042367306	0.061882883	0.08409682	-0.040783398	-0.07824035	0.07379383	-0.090522	0.006486435	-0.02322539	-0.092243195	0.09023633	0.09078609	0.026600955	0.068883605	-0.060222745	0.025099915	0.058487456	0.11271834	-0.07742307	-0.074251264	-0.033423074	0.019983908	-0.06966676	0.055824343	-0.12443367	-0.09055561	-0.017693175	0.075644225	0.031823598	0.11607911	0.08964888	0.13046491	-0.089133225	-0.02602411	-0.10787588	0.011977685	-0.012856702	0.013246924	-0.05933593	-0.048849788	-0.010707156	0.12131925	-0.12976563	-0.0628329	0.028376907	0.10900186	-0.007909247	0.09819633	-0.10474671	-0.08894079	0.061028924	-0.015338612	0.08892666	0.118608415	0.014438095	-0.1039223	-0.027955309	0.029865468	0.12275111	-0.12960792	-0.024684856	0.0851642	0.06421049	0.07499743	0.078234196	-0.110823676	-0.0039266185	-0.072288364	0.10626648	0.050802115	0.068555415	-0.10103502	0.025410688	0.027851624	0.15747419	-0.079624675	0.12794317	0.04473316	0.06453997	-0.036027852	0.03409321	0.042032927	0.12762392	0.07001873	-0.12364101	0.0781313	-0.13014573	0.047515422	0.12551507	-0.061574176	-0.075033136	0.0670601	0.028747017	0.06649346	0.030534815	-0.06983409	0.060089834	0.13351929	0.073773935	-0.059030466	-0.012146418	0.118806474	0.040068086	-0.10718028	-0.035109036	0.046981134	0.0035848045	0.0033089712	0.016030887	-0.03016694	0.108587086	0.07066847	0.093102984	0.00011325867	-0.06909451	0.030754214	-0.09694258	0.004191923
