WValues	0	10	-0.021502351	-0.24962448	0.25564098	0.1455803	0.2888728	0.14838973	0.17450146	-0.15816793	-0.13456103	-0.3709333	0.15883295	-0.141242	0.095425054	0.41835472	-0.058577426	0.06668143	0.0547596	-0.37278318	0.22480775	-0.27637666	0.48854196	0.09343913	-0.12006942	0.2678634	-0.17354023	0.29980215	-0.31093666	0.23326862	-0.035651185	-0.17230831	0.42091358	-0.14424682	-0.1883362	0.03320929	-0.07618619	-0.054692477	0.110264875	0.107419536	-0.040937364	-0.32772422	0.26082376	0.065608166	-0.13303122	0.27833036	-0.25012127	-0.3947705	0.59051734	0.32905772	-0.3410895	-0.43980196	-0.46692467	-0.54126316	-0.034723017	-0.58351827	0.13333994	0.71736693	-0.1004326	-0.25496134	-0.25784212	0.0070566097	0.0033646114	-0.23888427	-0.23987247	0.112193	0.104609564	0.2593432	0.26313764	0.02511229	0.0024586115	-0.08672503	0.60801417	0.09641888	0.10422655	0.1135955	0.24429649	-0.078056045	0.18426278	-0.047764044	0.026575424	-0.14809057	0.050416112	0.1392102	0.05867057	-0.07221933	0.09017871	-0.095994934	0.030472973	0.03434699	0.061993305	0.71226597	-0.030720945	0.094983764	0.18759856	0.08957894	-0.20511414	-0.16663736	0.12945953	-0.098518655	0.010372791	-0.30863038	-0.40452424	-0.30224675	-0.004486678	0.06940312	0.115138605	-0.08175365	0.003673547	-0.060148526	-0.1035649	0.017728196	-0.12880078	0.13566422	-0.13953927	0.12398012	-0.079287305	-0.122560024	-0.10110644	0.13660972	-0.09087233	0.11768347	0.07787276	-0.13817203	-0.10063217	0.081704274	0.3838983	0.061177976	0.19136125	0.14081162	0.075502016	-0.05811103	0.043846946	0.03866483	0.14895917	0.11900026	0.074152626	0.07167748	0.025437752	0.11996077	0.014010491
WValues	0	11	0.10741148	-0.113314465	0.100454405	-0.35472155	0.09738639	0.6839747	0.33915412	0.37876794	0.107628435	0.03149351	-0.078810394	-0.07515082	0.12789704	0.18658969	0.25314295	0.41220465	0.023522133	0.037363984	-0.14195278	-0.7913834	-0.20274445	-0.03674913	0.014606242	-0.28584334	0.03572659	0.6641137	0.040574513	-0.06347465	0.058942482	0.1616971	0.10050492	0.19511709	-0.026628764	0.07847959	0.46228424	-0.075237185	-0.075470954	0.076414846	0.15739538	0.14396852	0.38929477	0.48934075	0.42402303	-0.15924452	-0.4315478	-0.24241214	-0.27195287	-0.29075345	0.31601807	0.32534048	0.28237286	0.14356008	-0.17440653	-0.36167058	-0.39552388	-0.3385782	0.007850459	0.44515643	0.3427774	0.1310558	0.23309529	-0.10268073	0.09339479	0.024921784	-0.22956288	0.02902849	-0.21863456	-0.0785593	-0.02335156	-0.5515487	0.12219209	-0.16107254	0.12807663	-0.049755845	0.14638871	0.071435235	0.12247608	-0.018427154	0.1039496	-0.033040673	-0.009894263	0.12757263	-0.13922304	-0.14464077	-0.119483106	0.1301872	0.13192624	-0.14878415	0.05360175	-0.22240345	-0.17576312	0.50422424	-0.006890649	-0.15509966	-0.47017476	0.25287417	0.003438648	0.041817743	-0.14803791	-0.4635801	-0.17688258	-0.18974772	-0.12174561	-0.14983372	-0.12651847	-0.1282036	-0.010700755	0.068092555	-0.038952548	-0.033264216	-0.06672065	-0.13731275	-0.119275406	-0.005961294	0.036800656	-0.0055704783	0.19337179	0.14178346	0.07152617	0.22805147	-0.15795867	-0.015398852	-0.10895708	0.1496753	-0.06445227	-0.2355416	-0.0035821057	0.06920692	-0.0312374	-0.096191265	-0.045558136	-0.075315356	0.04100635	-0.036437467	-0.16077799	0.120912716	0.14029367	-0.08043438	-0.050414175
WValues	0	12	0.020846782	0.11846778	-0.6535376	-0.2513913	-0.10403732	-0.424459	-0.35007447	-0.21948488	-0.2523771	-0.48266017	0.16897388	-0.02827979	0.4318232	-0.16752088	-0.3684524	-0.009575378	-0.17881547	-0.045451295	-0.1100715	-0.15175009	-0.082837604	-0.011162226	0.07405732	0.14722826	0.04405513	-0.2907786	0.07745579	-0.14537582	0.23269919	0.49518192	0.3122528	0.33814925	-0.270901	0.2580492	0.5932736	-0.33581597	-0.011900258	0.45385322	-0.047068372	0.031426944	0.36310107	0.10723672	0.1973219	-0.28367785	0.4437224	0.2128604	-0.11421722	0.21625473	0.292802	0.13087313	-0.1887683	-0.27061513	0.19406699	-0.09453788	0.10948764	-0.21296567	-0.18253163	0.07186518	0.029913832	0.035786353	0.4517394	0.18886682	-0.12110789	-0.37882477	0.25900728	-0.20668164	0.42422664	-0.100382715	-0.04954017	0.5393763	-0.16688041	0.2661504	-0.009990548	0.07909059	-0.17897993	0.1780438	0.006838089	-0.078763306	-0.002634545	0.122562245	0.13445282	-0.13962503	-0.017836712	-0.028593821	0.20252545	-0.105203405	-0.10465008	-0.038674522	0.008754678	0.19241507	0.6350195	-0.21023138	0.25457692	0.1690217	0.0854503	-0.13667685	-0.06342318	0.057583254	-0.02376952	-0.08266605	-0.11228219	0.18043432	0.12393584	-0.0039045375	-0.23623486	-0.05530899	-0.030578507	0.053350046	0.080334485	-0.09918997	0.112173386	0.14548975	0.08027047	-0.08564317	0.23602076	0.34049335	0.18313265	0.103255115	0.09358593	0.33917108	-0.04486645	-0.033268265	0.12034162	-0.07180505	0.32224163	-0.32046232	-0.24620359	0.06521282	-0.14548834	0.11565099	-0.0920089	0.09036222	-0.075894736	0.035960797	-0.08455132	0.05298592	0.1211983	0.067624174	-0.105185434
WValues	0	13	0.0038829618	-0.16650102	0.09760757	0.39812136	0.13312274	0.28661537	0.20947227	-0.18397412	-0.16882922	0.0372645	-0.01210517	0.27742705	0.21160291	-0.10012941	-0.04898857	0.027065665	0.06704129	-0.036039684	-0.19860382	0.24674138	-0.06450726	-0.19179276	0.058730986	-0.035583798	0.116087265	0.11165018	-0.1875655	-0.11527551	-0.1980878	-0.17449479	0.057877485	-0.15460086	0.24538651	-0.1967582	-0.12482813	0.0870558	0.2259301	-0.08344639	-0.3078459	0.038736213	-0.030966962	0.13028476	-0.24609126	0.35655165	-0.12700194	0.12862447	-0.20111173	-0.011992251	-0.20455964	0.014076798	-0.17831968	-0.040289108	-0.093075894	0.017011365	-0.02958483	0.04527662	0.0073222844	0.22986715	0.1191095	0.06655618	0.07086791	-0.076441035	0.27475592	0.25878897	0.48747373	0.47429016	-0.026986873	0.14588009	-0.020681214	0.14134559	0.09499667	-0.48865193	0.07698646	-0.11204456	-0.1649794	-0.2757036	-0.22384758	-0.087523445	-0.14007753	-0.049393166	0.086393006	-0.08636156	-0.047112282	-0.14644955	0.00647616	-0.04759368	0.13651596	0.11769586	0.08838785	-0.16719365	0.36030483	-0.21347399	0.14804335	0.0831914	-0.09972375	-0.050136674	0.08670269	0.018862294	0.06887745	-0.2959133	-0.0360109	-0.072715096	0.09980281	0.019373061	-0.20392708	0.06218639	-0.12306686	-0.11459243	0.11852711	0.16973664	-0.08913915	-0.021676648	0.059044555	-0.010293957	-0.040687937	0.18122262	0.0039304313	0.2249536	0.095414355	0.22559373	0.043362714	-0.068919845	-0.032628372	0.044180457	-0.07199733	-0.19228041	0.010015821	0.09323187	-0.028622404	0.20251551	0.123056374	0.12635316	0.106462955	0.022137031	0.031285804	0.055723283	-0.128104	-0.1040374	-0.05167994
WValues	0	14	-0.076168865	0.23252621	0.0038696495	0.2985862	0.5156547	-0.21876542	-0.23798673	0.04554728	0.26644993	0.3518826	-0.10151315	0.36489552	-0.10481158	-0.14150105	-0.12991697	0.0031855581	0.23331612	0.061985955	0.018119587	0.391198	-0.13037491	-0.28525597	-0.12256646	-0.11892935	-0.058544647	0.49519175	-0.26124984	-0.004186818	0.029463764	-0.09984387	-0.20248124	-0.21583892	-0.13726442	0.0054701506	-0.068312086	0.08073898	-0.20384787	0.22716673	0.32846597	-0.15284246	0.16889213	0.34874722	0.08748197	-0.04744722	0.22030868	0.52879965	0.16844968	0.6247102	-0.04522043	0.10512744	0.0366888	-0.30684555	-0.31819296	-0.3912443	-0.023631202	0.04366047	0.2547142	-0.06527505	-0.21195817	-0.18151759	-0.022729268	-0.6131567	-0.06635583	0.24458304	0.31989336	0.4037515	-0.2355194	-0.1510488	-0.18328078	0.5092084	0.07572562	0.1598158	-0.12394483	-0.14258502	-0.20649064	-0.6122645	-0.48768288	-0.06828551	0.026988672	-0.014037171	0.108053066	-0.095346384	0.088945806	0.0077303033	0.117274426	0.0770848	0.07660524	-0.11515637	-0.09124366	-0.18952529	-0.32899973	0.11458107	-0.17425717	-0.112574905	-0.15874763	0.009966568	-0.24071819	-0.0039437898	0.07406845	-0.036866374	0.06544915	-0.24655491	0.11523311	0.06909806	0.06221457	-0.057047702	-0.030873338	-0.05159973	-0.06807774	0.029695569	-0.0498287	-0.025264919	0.10174163	0.043360893	0.20002821	0.1233978	0.022784779	0.0006684088	-0.12014751	0.26774067	0.4853457	0.015223939	-0.04970049	0.07217932	0.0735413	0.35223415	0.042041328	-0.067658275	0.033244576	-0.07928704	-0.123391315	0.078442775	-0.11405864	-0.1338586	0.1425547	0.03386601	-0.024548547	0.02395747	0.0363046
WValues	0	15	-0.23262005	-0.07951728	0.21998805	-0.08718645	-0.07989235	-0.18467441	-0.13886297	0.10180177	0.021844843	-0.3603314	0.2085921	0.0777705	-0.11345083	-0.119963326	0.34764838	-0.056161	0.073266126	0.2958155	0.020932961	0.2899979	0.31663138	-0.3112982	-0.07516573	0.0011955659	0.008849469	-0.07917106	-0.15996304	0.36318803	0.51362586	0.46636304	0.09180648	-0.01438076	-0.006303776	-0.32654613	-0.047116242	-0.08380418	-0.19624272	0.17724618	0.056244526	-0.25827655	-0.14917429	-0.08123809	-0.10934786	0.05540873	0.3243438	-0.16463946	-0.07954837	-0.35808358	0.019324115	0.71103525	-0.23360597	0.18871972	0.40306425	0.39137244	-0.40220678	-0.17217486	0.1963498	0.21063074	-0.12927295	-0.13231646	0.36215544	0.25471196	-0.01962403	-0.11280965	-0.044280156	0.2524913	0.3972871	0.002489634	0.05161987	0.0323864	0.16015138	-0.33945575	-0.06603908	0.13650985	0.2467224	-0.06189224	-0.13325137	0.07118466	-0.0012624422	0.0650198	-0.109496534	0.124181144	-0.13377689	0.12616062	0.23351376	0.05149719	0.01025047	-0.06576289	-0.08662011	0.024374923	-0.21750893	-0.06775609	0.100147	-0.20392527	-0.0029691393	-0.36838597	-0.01782471	0.04908982	0.040918443	-0.10912655	-0.08755036	0.036111522	0.1437233	-0.1332292	-0.12535633	-0.07511813	0.06420839	0.020048412	0.0055152704	-0.06817717	0.019191302	0.12847057	0.12322823	0.0001930878	0.19640735	0.17562713	0.088888265	0.025799701	-0.0342354	-0.26540303	-0.12732671	0.0493917	-0.103686675	-0.021773228	-0.090032995	-0.14240497	-0.2144395	0.05774228	-0.053076863	0.04034496	0.050932653	0.02390445	0.045607075	-0.058976218	0.063215636	0.030813705	-0.113269635	0.023336891	0.07652811
WValues	0	16	-0.13915141	-0.115525186	-0.45878217	0.07836451	0.116304144	-0.12537837	0.48034793	0.15679449	-0.013751697	-0.16158195	0.1357433	0.31234416	0.14840472	0.3374867	0.20825915	0.311864	0.08905176	0.5300961	0.1883188	-0.11380548	0.27384394	0.10623017	0.16067043	0.11287929	0.2416022	-0.20721808	0.16587928	-0.06747748	-0.064379014	-0.15616897	-0.18982318	-0.20277111	0.062251892	-0.34406662	-0.4686979	-0.15979701	0.1898635	-0.30988014	-0.5580186	-0.42546332	0.086584665	-0.1122322	0.17983547	0.1418813	0.30132785	-0.0005739695	0.1434084	0.20547286	-0.24301682	0.043942407	-0.14506741	0.38205707	0.28182656	0.4903815	0.22437832	0.43204033	-0.037127666	-0.16661727	0.11869216	0.22566608	0.158084	0.48726326	-0.09955665	0.28265157	0.48404616	0.066460714	-0.06554717	0.007579166	-0.25235587	0.18863146	-0.1713801	0.5244723	0.0021012528	-0.13163391	-0.018437877	-0.51370656	-0.19181946	0.07722837	-0.0031116803	0.038619623	-0.14746831	0.05378249	-0.113531336	0.01287348	-0.15491624	-0.023167768	-0.08861826	-0.0878369	-0.13306747	-0.09980155	-0.07705554	-0.03381618	0.083087325	0.018173225	-0.27042714	-0.12217538	0.17188266	-0.008486875	-0.07755012	-0.06407795	-0.15631919	0.36489838	-0.09330104	0.081140555	0.02634204	-0.08849943	-0.0930242	0.025465969	-0.058140233	0.016448608	-0.06921095	-0.0020655482	-0.14226891	0.036567688	-0.83682513	-0.34107256	-0.23246825	-0.070049174	0.12665734	-0.18455206	-0.26386565	-0.1477297	-0.13497223	0.09639092	0.2172155	0.056020882	0.12983175	0.13600653	0.068504	0.043632675	-0.047391515	0.13281761	-0.04855274	-0.09831003	-0.14078368	0.069827095	0.024990156	0.033290967	-0.03753763
WValues	0	17	0.09750903	-0.26491666	-0.1367411	-0.23521617	-0.07097053	-0.1986684	0.0422106	0.18168822	0.22444949	0.19795167	0.22826923	0.27695727	-0.12389033	-0.016194038	-0.33319324	0.4771238	0.2692521	-0.22751208	0.37791884	0.049320336	-0.07822288	0.114153855	0.35690615	0.6968962	0.0032788822	0.24557644	0.17568007	0.15404673	0.38963446	-0.044133607	0.15386543	0.38579544	-0.026926773	0.06082699	0.31832144	0.44187963	0.31273285	-0.19558084	-0.14200772	0.065546826	0.29171604	0.45458114	0.46923497	-0.10409853	-0.14049068	-0.40105516	0.013262651	0.22766635	0.37673387	-0.16395476	0.2831997	-0.26243976	0.2559563	-0.09101761	0.21215302	0.48794118	-0.008484628	0.1633361	0.031188259	0.010809095	0.19158608	-0.061964583	0.25260442	0.3899353	-0.20732339	-0.09126509	0.38028252	0.15400301	-0.035761695	0.05756724	-0.09559982	-0.07159226	0.03494037	0.026262337	-0.35075003	-0.28036723	0.22018193	-0.09105443	-0.08619136	0.30154327	-0.057658855	0.112778276	0.08483867	-0.023348847	-0.03585297	0.094201334	0.04144926	-0.028234469	0.09307324	-0.37953657	-0.54738325	-0.15137771	-0.2813945	-0.038355775	-0.076824695	-0.08440032	0.08750221	-0.029273963	0.024499439	-0.17524919	-0.13831064	-0.30151284	-0.023904718	0.098112665	-0.08084885	0.12778059	0.09389504	-0.001644749	-0.05959897	-0.0070606973	-0.12328963	0.0046525137	-0.11560141	-0.12853315	-0.0604319	0.05494796	0.35921177	0.200712	0.07565733	-0.42720482	-0.1263389	-0.120003894	-0.0896657	-0.050610434	-0.08105586	-0.06035861	-0.092490636	0.042540256	0.1274374	-0.075122654	-0.055063695	-0.02933801	-0.13365439	-0.03275253	0.1055279	0.028154615	0.008941798	-0.05801584	0.06673726
WValues	0	18	-0.1306513	0.31805855	-0.11623034	-0.3352305	-0.34355146	-0.109362006	-0.22505333	-0.22118348	-0.1794863	-0.05449602	0.0064907544	-0.2945342	0.10786894	-0.11598944	0.36743343	0.12412105	0.036388844	0.22865005	0.03328263	-0.121184535	0.17582293	0.48373574	0.30096355	0.3745599	0.19109114	0.033321682	-0.16386434	-0.15608445	0.30494177	0.1875935	0.062425576	-0.09101073	0.24328099	-0.23055118	-0.087954685	-0.28851315	-0.47462213	0.2796848	-0.087536074	-0.0031044818	0.20767105	0.3556326	0.21981488	-0.2989309	-0.19580531	0.16948499	0.21138106	0.108312085	0.133831	0.08511231	0.13797659	-0.12935379	0.31871873	0.026876513	0.19374387	0.13554853	-0.23795724	0.025769178	0.01942168	-0.005568699	0.0052192598	0.39326346	-0.27368337	-0.09348731	0.35184723	0.17919582	0.47372648	0.35042393	0.24757053	-0.13669387	-0.09167433	0.49449083	0.12018093	-0.078313604	-0.5842245	-0.3625944	0.08468335	0.043179795	0.008247396	-0.2918323	-0.13288833	0.021688132	0.030247487	0.12653665	0.09890667	-0.048441898	0.0060171024	-0.005248423	0.1131055	0.17491458	0.004362748	-0.03720925	0.19530852	0.19088031	0.21854551	-0.35841897	-0.21405157	-0.07673189	-0.020690784	0.14651716	-0.20461817	0.022865735	0.07300887	-0.087853886	-0.1002703	-0.068427876	0.065207124	-0.092555895	-0.096062034	-0.18113823	-0.03054391	-0.12195319	0.08699409	0.09552203	0.23737994	0.48533547	0.51183635	0.11043286	0.1422959	-0.19821295	0.20824125	0.17496406	0.046078634	-0.0614624	0.06766286	-0.04692243	-0.097068705	-0.009205759	-0.13394243	-0.015069525	-0.04255952	-0.14407772	0.08779271	-0.050820507	0.0005838752	-0.094240256	0.1375225	-0.09142115	0.0830889
WValues	0	19	-0.32425743	-0.031995587	-0.1278463	-0.30632436	-0.29980114	-0.100768894	0.060111195	0.32683724	0.31782383	0.17153396	-0.40969405	-0.048784234	0.051647883	0.21729961	0.11918216	-0.088465385	0.14435798	-0.6159465	0.07230626	0.17219198	0.14964919	0.31033185	0.28622884	0.04666901	-0.09638425	0.21310443	-0.07618156	-0.2599266	0.09230711	0.3133883	0.5222896	0.28639838	-0.48683384	-0.0027999599	0.02280614	0.093345076	0.033746555	0.14728744	0.13602239	0.0020466687	-0.18135276	0.05070814	-0.22460149	0.3755349	-0.47897828	0.006162286	0.18128833	0.266488	-0.2977131	0.33964646	0.43221748	0.51358235	0.24846433	0.4021652	0.064407915	0.14580308	0.041597344	-0.021455564	0.23920713	0.2021673	-0.15795359	-0.037085712	-0.38791513	0.5189845	0.24267036	0.06506543	-0.23841375	0.09290947	0.046921734	0.0027264473	0.029594261	0.38093206	-0.13610128	0.11760621	0.40737092	-0.03967092	0.13239503	-0.046917524	-0.010375275	0.17720422	0.13500153	-0.06053429	0.11315537	0.04030326	-0.18903257	0.006060259	-0.08255076	-0.09097345	-0.027848167	0.5709871	-0.34079808	0.539903	0.118095756	-0.25466216	0.0897828	0.13233714	0.5669755	0.0899608	0.14669259	-0.046350844	0.037596192	0.21500787	0.11486266	-0.002530478	-0.049454942	0.013327473	-0.046403542	-0.088091485	0.0025201668	0.036765642	0.05439674	-0.024581231	-0.11465298	0.089515045	-0.40520626	-0.018300071	0.01052049	0.14676462	0.0478843	-0.20575216	-0.25240615	-0.29943147	0.0194729	-0.103574835	0.12071938	0.23277019	0.16944852	0.029183066	-0.07854564	0.110593654	-0.0010131883	-0.053795256	0.06322455	-0.108291015	-0.11275565	0.09530888	0.092796415	0.055945553	0.056637563
WValues	0	20	-0.16613668	0.26734796	0.23933333	0.041727215	-0.0062023317	-0.1043765	-0.0858039	-0.08006921	-0.08149543	0.24435109	-0.29258898	-0.6714354	-0.30350384	-0.36784768	-0.5493986	-0.12579858	-0.4988419	-0.099285945	-0.28240272	-0.12527895	-0.16953674	-0.25907865	-0.16012628	-0.35380444	-0.076881014	0.090634234	-0.2823792	0.10760712	0.2583998	0.3849589	0.18384875	0.11899756	0.30495822	0.062373903	-0.35291794	0.047868125	0.09121047	0.08098354	0.1314752	0.011452933	0.79583234	-0.08224085	-0.21730003	0.0280408	0.28388876	0.08831594	0.18503498	0.17120175	-0.12203902	0.17840716	0.024516372	-0.091472425	-0.13718998	-0.35427257	0.17168713	0.32182652	-0.21397111	0.06576361	0.10000528	0.07011464	0.67108774	0.05832375	0.17267933	0.31688163	0.04474084	-0.059708	0.3767629	-0.11128171	0.037587818	0.26926142	-0.0948406	-0.13515341	-0.026579302	0.05109443	-0.37118718	-0.18788742	-0.077765495	0.050378926	0.044771016	-0.15482643	-0.027213542	0.017120287	-0.08208702	-0.0640551	-0.035489727	-0.11758304	0.034174275	-0.059459027	-0.10813588	0.22965924	0.33853224	0.50077003	0.021941777	-0.216249	-0.18929683	0.008449619	-0.11979016	-0.05235187	-0.10564777	-0.5198781	0.27472663	0.21858102	0.1392956	0.024394935	0.1405987	-0.047556017	0.14948142	-0.040063415	0.0015963832	0.13776416	-0.075246744	-0.012521758	0.081459075	0.061794106	-0.0368679	-0.36012354	-0.11240553	-0.015316455	-0.04588469	0.056614466	-0.4122581	-0.06807592	-0.13690528	0.061348494	0.11984981	0.086531945	-0.19257316	0.043898378	-0.024933597	-0.2439212	-0.014368244	-0.13417096	0.029240089	0.088392526	-0.15026096	0.021005576	0.12353635	-0.015101165	-0.11276335
WValues	0	21	-0.16982377	-0.37294218	0.26404935	0.068726525	0.083496355	0.19078502	0.07345305	0.027380629	0.11365292	-0.026055966	0.3531909	0.107806236	0.014017432	0.17012578	-0.27973896	-0.022788243	0.398295	0.60897243	0.5041161	0.3580911	-0.13702676	-0.21949363	-0.2441516	0.14063999	0.04782571	0.6278711	0.29607606	-0.39588276	-0.049564973	-0.23263094	0.06694708	-0.058427643	0.22635372	0.3739721	0.2554576	-0.26239043	-0.047405574	0.66816205	0.52885306	0.25470674	-0.023089001	-0.014756905	-0.17123702	-0.2888822	-0.2005348	0.10444233	0.18653077	-0.1474023	-0.10200818	0.07522733	-0.096352525	-0.06207018	0.07704376	0.497869	0.021213764	0.23327485	0.2504019	0.09244553	-0.49787968	0.010429273	0.2060801	0.12891582	-0.13514444	0.045357257	-0.5785227	-0.1581367	0.08056595	-0.3544794	0.10600021	0.30443802	-0.14252506	0.59449375	0.09780015	-0.041162014	0.059600975	-0.09054314	0.08477239	-0.11171993	-0.03755348	-0.19830404	0.058571495	0.085827306	-0.1011563	0.106039286	-0.037249997	-0.13454345	0.10720623	0.14487907	0.014454387	0.10378415	0.056709506	-0.009978774	0.065657385	0.06414531	-0.11857474	-0.061383735	0.116454616	0.016179526	-0.09053957	0.20670329	-0.13347222	-0.119131744	-0.08446508	0.015975252	0.07249391	-0.104229145	-0.13181359	0.051380515	-0.14839956	-0.061804153	0.03377216	-0.0026722692	-0.0023323954	0.041178115	-0.30879995	-0.29798523	-0.13669659	-0.13919534	-0.15428993	-0.091688655	-0.010106909	-0.07067684	-0.043337483	-0.122908995	-0.032487385	-0.21139465	0.22497974	0.026097037	0.06583656	0.083769314	0.061135624	-0.08050509	-0.13927594	0.06227787	0.089553244	-0.022959026	-0.03575402	-0.11897596	-0.050696746
WValues	0	22	-0.37593472	-0.34632352	-0.06464809	-0.011637702	-0.16386649	-0.07412914	0.0048803263	-0.07596245	-0.11443881	-0.30263767	0.27268028	-0.4194813	0.094943754	0.18605222	0.22395894	0.09840324	0.5119173	-0.10145377	0.12100485	-0.29186153	-0.101347424	0.20749229	-0.20185909	-0.05195041	0.01827719	-0.36779243	0.10212252	-0.043896955	-0.058549825	-0.26457366	0.25485533	-0.16968292	-0.14818883	-0.15851212	0.1585847	-0.12843136	-0.06961428	0.045913544	0.081068486	0.042813223	0.039544415	0.20620082	0.086647645	0.15517151	0.2830059	-0.21288428	0.48250222	0.08791226	-0.29763708	-0.15032044	-0.01901946	0.14286353	-0.04007622	-0.11842168	-0.09667717	-0.16766441	-0.32958323	-0.16647294	0.2074286	0.08058334	-0.22520217	-0.1377269	-0.25534385	0.116602615	0.31970155	0.22920929	-0.2612776	-0.16073658	-0.07644581	0.04632937	0.237375	0.3372138	0.05454301	-0.09132571	0.28557274	-0.20758483	-0.24450706	0.1387734	0.018299239	0.21611467	-0.060230717	0.12501612	-0.13484506	0.108641	-0.07479297	-0.03412145	0.0006073733	0.04398814	0.09555022	0.17373146	-0.1569603	-0.14267866	0.16977589	-6.8999914E-05	0.1571175	-0.20677713	-0.2418819	0.060264073	-0.08534507	0.15400223	0.3856108	0.0131857395	0.14349702	-0.047831684	-0.09091177	0.027314322	0.0034935581	0.02664837	-0.08890185	-0.01894036	-0.14945306	0.044517312	-0.060042948	0.04677911	-0.27752697	0.30003577	0.008322853	0.12807441	-0.109087504	-0.005376509	0.0135870725	-0.18597881	0.14220025	-0.04929162	0.13394736	0.008075933	-0.03443085	0.057763707	-0.0016787024	0.07949758	0.057898004	-0.120930195	0.13798627	0.0877873	-0.1323593	-0.032908678	0.054874573	-0.044542078	-0.10941897
WValues	0	23	-0.56342393	-0.0621978	0.014534463	-0.41903615	-0.003090215	-0.000557849	-0.28156826	-0.23064664	-0.03632127	-0.20782001	0.056303613	-0.30312324	0.06749186	-0.2979694	-0.11391511	0.07455414	0.32688233	0.2854433	-0.14554365	-0.05174693	-0.20472993	-0.14081997	0.2829524	-0.13420571	0.0398943	-0.0560305	0.20177394	0.20823435	-0.40094537	0.49964398	0.3930175	0.038658455	0.114973746	-0.04599998	-0.64994055	-0.25410104	-0.047515575	0.0047764154	0.75512	0.29890314	-0.14095503	-0.15133914	-0.0031386872	-0.46035787	0.063980415	0.41715178	0.19842605	0.01221998	-0.12336487	-0.054809585	0.35729566	0.07937048	-0.09844409	0.3905558	-0.048053168	0.005521132	0.22854063	0.17902021	-0.062408734	0.23478024	0.1590452	-0.14110856	0.14636163	0.30862752	-0.3327255	0.32929674	0.021160226	0.03230504	0.0044658277	0.26965418	0.12665792	0.31913152	-0.09393271	-0.037244897	0.118832044	0.099445365	-0.034613963	0.06664528	-0.023010707	0.08050301	0.0086601265	0.0775262	-0.073519245	0.13679884	0.23592898	-0.09069959	0.1029553	-0.14681424	0.08734158	-0.014633994	0.6433311	0.41267085	-0.12964423	-0.08453275	-0.30555096	0.41564736	0.454798	-0.079148635	0.055166375	0.14236806	0.48996794	-0.013857592	-0.09409606	-0.0419799	-0.1314983	-0.10406066	-0.09904849	0.117524356	0.06645279	-0.045612615	0.06235464	0.068098165	0.004951679	-0.06387235	-0.265309	0.12467757	-0.074231066	0.01711654	-0.0987371	0.21403746	0.057547096	0.1241097	-0.10970653	-0.10303353	-0.073280625	0.016668314	0.22924484	0.00905958	0.116272874	-0.062253688	-0.055837903	0.08330945	-0.11240763	0.0053007384	-0.054907925	0.033605482	-0.10168939	0.065216094	0.090812296
WValues	0	24	0.060411885	-0.06185906	-0.002658816	-0.23988913	0.14287381	-0.072594754	-0.073110014	0.007904421	-0.056031168	-0.40233362	-0.10687829	-0.3027474	-0.0918641	-0.23184499	-0.22077519	-0.2689618	0.045469034	-0.24927545	0.109985165	-0.12682097	-0.23423277	0.023066266	0.15888427	-0.06156694	-0.078411296	-0.35635558	0.3115051	-0.054262135	-0.16099247	-0.023477418	-0.020865027	-0.13608272	0.07503738	-0.0764399	0.49961618	0.19954234	-0.13201573	-0.3626546	-0.33397704	-0.21178646	-0.21252936	-0.07657563	-0.10137042	0.07246907	-0.103553	0.26616943	-0.21561608	-0.07166059	-0.14177118	0.033649065	-0.020214122	0.2159892	-0.009117103	-0.101056956	-0.21251561	0.015001989	0.05684803	-0.03720935	-0.038870275	0.2477037	0.2870624	-0.23946396	-0.061491113	-0.15633075	-0.5257275	0.029723257	0.13884442	0.14319919	0.1483444	-0.3710869	0.32432422	-0.034040786	0.14579752	-0.021123316	0.49740052	0.13605717	-0.25039062	-0.07493452	-0.07196348	0.18010749	0.1466749	-0.103534795	-0.033376824	0.09375042	-0.1670374	-0.14378044	-0.07701826	0.06032344	0.023725819	0.23357703	0.106658146	-0.32549295	-0.051685896	-0.10811678	0.16345397	0.6428055	0.032606814	0.015377707	0.02861531	0.17907147	0.41140878	0.021964988	-0.035826616	-0.00010926751	0.009722987	-0.0077096005	0.12004125	-0.007649271	-0.063013494	-0.06380132	0.019000394	-0.052355103	-0.051316183	-0.061169576	-0.40041876	-0.27678916	-0.048948742	-0.12129479	0.0128529575	0.16144066	0.020693202	0.17879651	-0.008709011	0.019134957	-0.22943023	-0.46186686	0.16473308	-0.11171711	-0.11323932	-0.0072171357	-0.072374746	0.07501218	0.10201277	-0.13145705	-0.18482153	0.03443818	0.1432787	-0.06862328	0.016478602
