WValues	0	23	-0.016527297	-0.100325316	-0.16017067	-0.0805167	0.07429998	-0.12556079	-0.042732008	-0.03668416	-0.07543499	-0.0024086875	0.027946005	-0.022625132	-0.06945793	-0.014752262	0.009720579	-0.039712317	0.09331853	-0.15423702	-0.11502664	-0.046024468	-0.07210319	0.11486663	0.13642731	0.06313188	-0.058259718	-0.063928425	0.031930402	0.0116906185	-0.08566661	0.12939899	-0.012422366	0.03560177	-0.093389854	0.016047519	-0.063779816	0.13340358	0.024811536	0.069366805	-0.0013123521	0.0010239789	0.047881823	-0.12724817	-0.06330615	0.10743703	0.068980776	0.09750344	0.0008736688	0.024882244	0.102513164	0.008364931	0.09268596	0.067062415	0.06540064	0.06468281	-0.067167655	0.03438779	0.032254625	0.11711023	0.101691134	-0.041355714	0.086043335	-0.10807986	0.02245775	-0.12240598	0.08014987	0.057311293	-0.061165854	0.15230268	0.04316921	0.12590145	-0.11926204	-0.073352695	-0.040061325	-0.031980313	-0.074990965	0.07323624	-0.15028055	-0.054028768	0.093777284	0.047578547	-0.07201978	-0.09992887	-0.1561258	0.09988717	0.050037663	-0.1358265	-0.1297148	0.0892392	0.092430666	0.11088862	0.005257468
WValues	0	24	-0.11600533	0.0543499	-0.009400676	-0.03304389	0.11525212	-0.048259858	0.07207425	0.07276379	0.02950008	0.0957865	-0.09451826	0.09502717	-0.122520514	-0.06289525	-0.018422466	0.0915263	-0.06401158	-0.057271402	-0.019188797	0.023795802	-0.08474812	-0.08478584	-0.11265209	0.04784433	0.010583188	0.099177815	0.04030235	0.123086266	0.002088325	-0.105095595	0.13114624	-0.08191511	0.105261475	-0.09198395	0.04248113	0.062206913	-0.0987383	-0.10392856	0.06512325	0.013842673	-0.09087395	-0.06321357	-0.04394795	-0.07197011	-0.07310483	-0.017869286	0.0233725	0.05555723	-0.08794196	-0.018501947	0.045319464	0.098587856	0.049018107	-0.12583548	-0.029872824	0.012758562	-0.00044382713	-0.12846057	0.073602244	-0.06706266	-0.09079131	-0.034461338	0.07354663	-0.07690409	0.08516849	0.06933163	0.091077805	-0.058163635	-0.10381695	0.08112891	-0.09608189	-0.055757064	-0.12866846	0.05740874	-0.087850384	-0.07298561	-0.012791909	0.026355831	0.0839186	-0.010108408	-0.00056679884	-0.07068687	-0.057542175	-0.05036988	0.08416282	-0.013146116	-0.06440655	0.049515326	-0.054466568	-0.042498544	0.066165306
WValues	0	25	0.06768055	0.007058611	-0.01842812	0.093269624	0.00968707	0.08351778	0.02899544	0.13814019	-0.099286854	0.11917696	0.043563418	0.0034501913	-0.044556584	0.10493002	0.086979106	0.11126278	-0.03839864	0.12265873	0.079088226	0.07012247	0.07397296	0.08844627	-0.06883569	-0.00525439	0.08912225	-0.06241831	0.025305046	0.12933198	0.04959364	0.061323702	-0.067266695	0.13004813	0.045494925	0.06892426	0.1619512	0.15794566	0.02557019	0.060761727	0.060538813	-0.04908891	-0.0037339348	0.11879569	0.14756107	0.040695377	0.089294866	0.092247315	-0.12326448	0.0371999	0.118062735	0.081794344	0.059306797	0.019655915	-0.021674372	-0.067010425	0.07320378	-0.00072816794	-0.06293946	0.07252159	0.10718142	-0.09116461	-0.043788545	-0.012061994	-0.0076390323	-0.073743664	-0.024529912	0.021467738	-0.024096182	-0.025501858	0.024933582	0.027401352	0.03427344	0.114746414	0.038773928	0.28378227	0.20820777	0.026626997	0.13864924	0.14668763	0.11960645	0.04195515	0.024010492	0.054285653	0.26536256	0.26564837	0.024627447	0.21393615	0.117995046	0.08689511	0.05378246	0.11120752	-0.044202942
WValues	0	26	0.11633322	-0.027749352	0.015378389	-0.049578536	0.009744002	0.09395279	0.07059621	0.10420255	0.074067555	-0.04865591	-0.058985002	0.10254006	0.046474013	0.050208196	-0.0492872	0.077136084	0.062199455	0.11183982	-0.13647889	0.12505114	-0.12691206	-0.010585679	0.10808011	-0.08305801	-0.007992962	0.055268236	0.061410937	0.08395778	-0.08706455	0.050324492	-0.029889643	0.02051764	0.018566126	0.05581068	-0.10070714	0.01738165	-0.1259177	0.09745766	-0.1295657	0.106453106	-0.079768695	0.10675239	0.10537206	-0.009337868	-0.14497949	-0.09349647	0.024086328	0.025005283	-0.040124044	0.022703525	0.013421629	-0.010801077	-0.031977147	0.06511935	0.06879244	-0.13137017	0.098686524	0.12714334	-0.04120077	0.051094543	-0.14394163	0.059454966	-0.05444852	-0.05866297	0.04512273	-0.010828882	-0.0349018	0.060255133	0.016101738	-0.07131335	0.07162824	-0.048521984	0.10940079	-0.07955794	0.069207676	-0.108337924	-0.110273875	-0.123707555	0.08390034	-0.01453771	-0.04209244	-0.1306354	0.08779745	-0.12109196	-0.09592757	-0.08538069	0.0051947087	0.05142411	0.1065116	0.015422683	0.027297692
WValues	0	27	-0.028134523	-0.061287157	0.0626226	-0.07478049	-0.031201733	0.02057792	-0.10160698	0.019259065	0.0031949226	0.009187408	-0.048283715	-0.101273164	0.043636292	-0.09069766	-0.016329547	0.060305014	0.082542725	0.0941409	-0.053097073	0.07563375	0.052304756	-0.043321483	-0.030859942	-0.07084172	-0.031169886	0.0069546574	0.1027421	0.10955253	0.105147146	0.06999269	0.11819083	0.095551424	-0.05222543	0.1107905	0.12727916	0.082852446	0.031097505	-0.051224023	0.041044436	-0.114644274	-0.07315113	0.022576204	0.028585752	-0.08563156	-0.077596694	0.07753988	-0.05581307	0.10992748	0.021976244	0.08617005	0.063277245	0.08860699	0.07843564	0.032494836	0.10717593	-0.05538465	0.106188126	-0.07258937	-0.03714626	0.08419586	-0.045456078	-0.13022058	-0.103032745	-0.08915071	0.017915972	-0.038394436	0.13606156	0.08262303	0.0002482773	0.014083136	0.0731961	0.0014113836	-0.00014402698	0.12327025	0.081241004	-0.040292274	-0.051194567	-0.024582077	0.01929918	-0.07033496	0.05860707	0.0816362	0.14688636	0.0830081	0.124251984	0.1335487	0.0413422	0.03922624	0.073550455	0.11057267	0.023067117
WValues	0	28	-0.07165353	0.091766104	0.097910516	-0.09814091	0.07807777	0.09118287	-0.060023915	-0.06263869	-0.09387436	-0.056673285	-0.07726488	-0.006558341	-0.12288685	0.009194652	0.075782076	-0.09237115	-0.0059751617	-0.06827223	-0.024524957	-0.055969484	-0.009987042	0.10959468	-0.018765697	0.053628724	-0.10606535	-0.019073505	-0.029322656	-0.06269139	-0.077559195	-0.04857111	-0.09576193	0.08584081	0.0048541944	0.09745922	-0.039122343	-0.030267075	-0.077047385	-0.12669514	0.016514106	-0.06714259	0.033279363	-0.065544076	0.1240546	-0.12178487	-0.13208888	-0.0020647508	0.10968565	0.013955908	0.12055033	0.04966297	-0.040429857	-0.044019442	0.04331039	0.071213864	0.04007891	0.037133466	0.03393841	0.06567441	0.06594558	-0.004521703	0.012536846	0.02223845	0.08409983	0.070223	-0.08241356	-0.0025890786	0.12815829	0.06869709	0.13672961	0.07198444	-0.036683455	0.08486613	0.06294169	-0.05467985	0.009278827	0.101211034	-0.052484576	-0.013480798	-0.06912978	0.03960229	0.028737118	0.047466528	-0.02439498	-0.12611574	-0.13859813	-0.15154335	-0.057158496	-0.012910544	0.0136807915	-0.086960495	0.06617921
WValues	0	29	0.019166935	-0.07972947	-0.049716387	0.0060032126	-0.057721563	0.09382544	0.0582038	0.10013305	0.009323821	0.056673758	0.07575239	0.055104762	-0.11572853	-0.09002247	-0.051489707	0.040130775	-0.0025360258	-0.12184562	0.12416318	0.027428526	0.081496075	0.03983413	-0.07082514	0.08801057	-0.06331193	-0.0430688	0.081389	-0.089196034	0.028993398	-0.10629051	0.046205863	0.037024427	0.08856497	-0.031871	-0.045613784	0.004290141	0.08112162	0.089022115	-0.05010491	-0.07803465	-0.10186932	0.018032968	0.069745846	0.068842225	-0.1367486	0.11159557	0.02161944	0.023320511	-0.013664907	-0.11495959	-0.064476356	0.05020972	-0.09851673	-0.0312797	-0.08459605	-0.043493707	-0.07683028	0.04988249	-0.13831858	-0.07316108	0.10762521	0.068615094	-0.10368833	0.09357833	-0.0637904	0.11414547	-0.034840975	-0.05633522	-0.030871628	0.06502228	-0.10044757	0.08413296	-0.09545254	0.02118266	0.099008456	0.037578408	-0.015807942	0.08341027	-0.010664623	0.07738061	-0.04192792	0.010979526	-0.027309466	-0.07309452	-0.08423577	0.070346355	0.033393003	-0.094732426	0.105131604	-0.007493475	0.13186987
WValues	0	30	0.0017482379	0.027348049	-0.1305718	0.08972967	0.032917906	-0.038428206	0.03493132	-0.088775136	0.009061028	-0.086587064	-0.004021494	0.039565917	-0.052662324	-0.009481042	-0.044617023	-0.09995994	-0.06434696	-0.017079381	-0.119317755	0.01798417	-0.024146713	0.0950422	-0.10599768	0.062072985	0.1243598	0.0636484	0.0035298122	-0.042731814	0.030167745	-0.10036232	-0.03102651	-0.12576854	-0.11685752	-0.058218412	-0.103617474	-0.087633185	-0.03694853	0.07171475	-0.010765922	0.08843258	-0.07509475	-0.030604994	0.112937145	0.11235751	-0.063609615	-0.08438489	0.020554373	0.00419423	0.114856705	-0.110204875	-0.062023498	0.014209101	-0.0759384	-0.04067546	-0.009806469	-0.07687222	-0.12401912	-0.08581616	0.0049901204	0.038408853	0.030282037	0.12111952	0.06043375	-0.08756889	-0.062447213	-0.05791948	0.11348409	-0.028508447	-0.005208661	0.0076949396	-0.0013532724	-0.027361205	-0.09601783	0.011057831	0.04221803	0.019527033	0.0046832054	-0.033962484	0.016983658	0.07330347	0.021447776	-0.121006675	0.1213121	0.02883351	-0.084068805	0.0867283	-0.00060595665	0.04172712	-0.07188441	0.086973555	0.009394696
WValues	0	31	0.03883437	-0.11433369	-0.023437042	-0.106636114	-0.14353353	-0.03917285	0.0062777414	-0.06704286	0.10292351	-0.09476021	0.10377417	0.059919495	0.09902109	-0.041742675	-0.05524928	0.046554115	0.016229905	-0.058048118	0.06617051	-0.08034603	-0.0806596	-0.04264362	0.0013549491	0.012430149	-0.018422587	-0.072845	0.03173197	0.12843163	-0.05033888	-0.05858143	-0.025753807	0.031045267	0.02152037	-0.04011669	-0.079653814	0.05881533	0.11695404	-0.10148659	-0.033155948	0.06897603	-0.09083665	-0.010981053	0.032769155	-0.10488179	0.025993647	-0.065348044	-0.1088292	0.13416862	-0.055270225	-0.0039709513	0.08288433	0.112919025	-0.024135038	0.13373494	0.07869055	-0.004325904	-0.06737398	0.031998158	0.07012398	0.13609953	-0.0851224	0.05181784	0.0016481339	0.024028614	-0.06263569	0.0706961	-0.075238384	0.0074519985	-0.031169556	-0.003784476	0.13838443	-0.0098237805	-0.12650561	-0.08231146	-0.067288764	0.107806675	0.058047377	0.09316839	0.11957613	-0.05057951	-0.05296994	-0.016465547	0.099366516	0.08271741	0.0057133045	-0.026946442	-0.107494034	0.03705694	-0.074320756	-0.05548578	0.0024003466
WValues	0	32	0.09749223	-0.0743962	-0.11809702	-0.11783047	0.08776385	-0.066011995	0.07672572	-0.033202987	-0.039505202	-0.0993863	0.056127086	-0.07748547	0.07239112	-0.017447077	0.042524	-0.059926875	-0.029986043	-0.02296646	-0.13165681	-0.027499817	0.017004987	0.01340472	-0.006071173	-0.064484365	-0.12075404	0.049096055	0.069792934	-0.11155683	0.011044274	0.019273723	0.04171885	-0.027377067	-0.120669045	0.11699295	0.024821451	-0.108092025	-0.004507232	-0.100231834	-0.121858545	0.013349449	0.01066357	-0.12661017	0.094913185	-0.0858924	-0.03842327	0.036563125	-0.07314459	0.050447248	0.049364854	-0.017924905	0.09635725	0.08320212	0.11809807	0.103982925	0.009193966	0.02535453	-0.1227423	-0.056994557	-0.07542094	0.008304386	0.017310405	0.110272296	-0.0018183949	-0.09913377	0.034613676	0.15263093	-0.0363831	0.12189174	0.12734723	0.03637252	0.14446405	0.11989455	0.016286938	0.16363986	0.18217592	0.024541408	0.042321447	0.1720323	-0.031949874	-0.08147907	0.08341323	-0.0030380425	0.03847115	0.06951601	-0.031527106	-0.05803398	-0.06465823	-0.10311354	-0.10440089	-0.07380816	0.046671797
WValues	0	33	0.03772399	0.079729065	-0.06353658	0.092548385	0.055618126	-0.034824044	-0.08857361	-0.0224115	0.028933365	-0.13036646	-0.122846626	0.04329547	-0.026067885	0.060946766	0.035948165	-0.08761033	-0.10354157	0.10857303	0.03931303	-0.05223454	0.14130373	0.0076529356	-0.029437618	0.13622405	-0.08783244	0.09175908	0.06904803	-0.087246	0.012717882	-0.07062041	0.04274834	0.06841353	0.14286509	-0.006879109	0.039132513	0.1475991	-0.09211426	0.011033956	0.10440636	0.13745633	0.028064258	0.10930461	0.11762323	0.045141973	0.11512279	0.15600097	0.05738122	-0.0112198545	0.07399962	-0.022960406	0.10188217	-0.0060173054	0.09910952	0.15561812	0.051933035	-0.047787953	0.032407008	-0.069396324	-0.036038104	0.08956969	-0.08311036	-0.07896621	-0.00897876	0.11984087	-0.08070412	-0.038733967	0.14652015	0.034325883	-0.073181964	0.14606258	0.020033197	0.03287497	-0.029964807	0.20473215	0.12191993	-0.00062213803	0.106924735	0.102338575	0.011603079	0.035345968	-0.05859488	0.09046788	0.1919706	0.22034623	-0.028016074	0.21615867	0.22081071	-0.09182118	-0.06094531	-0.02265971	0.0779853
WValues	0	34	0.037965264	0.000113300994	-0.12905203	0.020011572	-0.010964083	0.105780944	0.09301058	0.03723497	0.08751997	0.105874546	-0.14469524	-0.0383413	-0.014508519	-0.061441593	-0.058018558	0.050480373	-0.017379133	-0.039162956	0.01059284	-0.13472365	-0.053223018	0.08478363	0.044140182	-0.026133584	0.11477545	0.009036834	0.092229374	-0.0026561301	0.08130922	-0.051966477	-0.030999545	0.086377114	-0.12913765	-0.045700073	-0.05198876	-0.02370799	0.120751336	0.07309489	-0.021863053	-0.03739602	0.08897602	-0.1377795	-0.08903961	0.007823487	-0.05258815	-0.08339827	0.13142759	0.051923376	-0.069509864	0.06413827	0.0022029718	0.09337994	0.03215023	0.110068664	0.06863853	0.039923646	-0.13519096	-0.1435159	-0.11827749	-0.12310148	-0.09205091	-0.04402514	-0.13297883	0.023311445	0.13825618	0.0467418	0.0035389164	0.123340204	0.004436508	-0.011550523	-0.075220585	0.017527806	0.056291193	-0.086938895	-0.15842077	0.052831367	-0.00601564	-0.057857636	-0.06972981	-0.064188264	0.034168266	-0.007045532	0.019333381	-0.014300652	0.00506582	-0.088476315	-0.14232104	-0.00710558	-0.08678962	0.018461583	0.09681293
WValues	0	35	0.09231213	0.03370637	0.086021766	-0.03987609	0.12351355	0.09360893	0.036089983	-0.030294886	-0.00043782272	0.06105114	-0.030855091	0.04490956	-0.13216916	0.073595725	-0.009864077	-0.11431435	0.10047015	-0.123011045	-0.060760256	-0.016449736	-0.00026235258	-0.13530359	0.10040722	0.044730704	0.09036602	0.08861156	-0.036516983	0.07554065	-0.0036940072	-0.10859849	-0.050664563	0.06445414	-0.10083284	-0.11955445	-0.029129053	0.105524816	0.0066334032	-0.052395992	-0.101320945	0.01489728	0.10068574	-0.05340336	-0.07512271	-0.024332162	-0.017108763	0.04953421	0.029480375	0.0542579	0.05861276	-0.0656286	0.10341509	-0.025279017	-0.07551116	0.027761161	-0.016193062	0.026119156	-0.11258296	0.08555002	0.05085431	0.089958794	-0.03147391	-0.112588555	-0.10607006	0.0021218064	-0.054471254	0.06431314	0.0063347	0.043136172	-0.12673861	-0.077999756	-0.013153653	-0.13335727	-0.061249245	-0.0180664	-0.00013889949	-0.0025382144	-0.12923637	-0.04425741	-0.084448904	-0.077979386	0.059906032	-0.026956767	-0.016551081	-0.048319746	0.03996399	0.02967734	0.11725633	0.01973568	0.049438912	-0.07361169	0.06520242
WValues	0	36	-0.019701876	-0.061657906	-0.029423742	0.07130768	0.030426076	0.016065227	0.072476655	-0.10568994	0.016394548	-0.07020684	-0.10227003	-0.079330705	-0.038594075	0.018741418	0.00964092	0.04439806	-0.030589676	-0.07176303	-0.06090274	0.07966096	-0.030024365	0.10969276	-0.0791149	0.11109732	-0.06771731	-0.075526014	-0.06608542	-0.0062714797	-0.11234614	0.077621624	-0.12369869	-0.08164884	-0.08780606	0.044711392	-0.09734845	-0.022241237	-0.041087914	0.05763072	0.085929185	0.03261458	0.088731654	0.010698528	-0.044859808	-0.036902018	-0.08286046	0.029429825	-0.014793816	0.12169308	-0.10402318	-0.005889763	-0.11592152	-0.11386563	0.1166554	0.05982163	-0.037291847	0.123282194	-0.10716965	-0.040735893	-0.0589584	0.09460056	-0.053103548	0.020213388	-0.04057863	-0.06421814	0.059045922	-0.012197359	-0.004777503	0.111586064	0.056605276	-0.03261194	-0.048949227	0.11917604	0.0988005	0.022363462	-0.010048866	0.0025936652	-0.087290734	0.105228975	-0.022945628	-0.10924504	0.11137081	0.022582602	0.012435516	-0.035930343	0.08048231	0.064151414	0.06275455	-0.09076367	0.05652349	-0.0063069644	0.05217087
WValues	0	37	-0.0946753	0.025296472	0.13267513	-0.04363935	0.03181632	0.04299921	0.0036047872	0.08306945	-0.0049082558	-0.12642252	0.04665678	0.04852878	-0.025148453	-0.004908262	0.086698726	-0.104757	0.10484886	0.05529396	0.026994592	-0.11891603	0.020562982	-0.018242236	-0.0910262	0.016021755	0.03695667	0.09319212	-0.08831982	0.015304775	0.09711988	0.04670511	0.07585538	0.038482197	0.02954722	0.05867329	0.07617382	0.07615576	-0.077665605	-0.03125807	0.10799364	-0.08751074	0.07154904	0.06701312	-0.017412405	-0.11625562	0.09851809	0.11872835	-0.046095684	-0.022666696	-0.017082509	0.07489156	0.09389745	-0.08747646	-0.10689179	-0.02677389	0.04681768	-0.11105985	-0.06860957	-0.11422165	0.0113858385	-0.11838922	0.001509959	0.11434598	-0.104077764	0.037309833	0.0068926956	0.008972482	-0.011089239	0.036334515	-0.019406116	0.097047165	-0.046026733	-0.09202992	0.04592431	-0.070626326	-0.06712457	-0.07270579	0.074669376	0.12534967	0.122841276	-0.10606914	0.053562798	0.005871268	-0.030886047	0.03883231	-0.051576003	0.044666994	-0.0027606068	0.13059013	-0.026776724	0.040587302	-0.10994226
WValues	0	38	-0.12303075	0.049597412	-0.10054353	0.010554718	0.03498479	-0.12722978	-0.052748222	0.0569805	0.079562366	0.07106904	-0.0075105643	-0.08203922	0.042639434	-0.00082269736	0.013378167	0.09882834	0.09641686	-0.0038599859	-0.11985417	0.12602967	0.0681816	0.036697015	-0.06850708	0.059548065	-0.11399165	-0.0011517423	-0.032496434	0.016431475	-0.1006824	-0.020459054	-0.062497217	0.012435826	-0.13502318	-0.0957682	0.039643463	0.026909407	0.04323906	0.09423375	-0.104722835	-0.0743538	-0.13585132	-0.13759217	0.00512538	0.11242115	0.059842907	0.10969823	-0.022082936	0.07469892	-0.057820726	-0.02033019	0.028926786	0.018571936	0.039231338	0.038560454	-0.076581076	-0.024543755	0.09508049	0.022677952	0.08041077	-0.04660265	-0.06607409	-0.05135535	0.12446353	-0.11028585	-0.032141965	-0.11609474	-0.10631817	-0.0029899415	0.12383977	0.0661309	0.0047858227	-0.026751759	0.11388798	0.01708461	0.035508182	-0.050606407	0.011668657	-0.099767335	0.08195433	-0.016634464	-0.12713207	-0.00016751149	0.07848089	-0.10652198	0.07768243	0.071257755	-0.122333184	0.06996744	0.017238254	-0.11426514	0.10173237
WValues	0	39	-0.03653218	0.054105025	-0.034784604	-0.06952685	0.02828212	0.02874562	0.044021185	0.12047827	0.07346045	0.08114202	0.078663245	-0.08815359	-0.0016187604	0.022340816	0.025380423	0.12213463	-0.004010596	0.056978647	-0.09290753	0.10186379	0.043639388	-0.029726049	0.023966921	-0.12025125	0.02221099	0.0059459093	-0.028883247	-0.02738332	-0.052332032	-0.06510515	0.03456063	-0.13348445	-0.060219217	-0.03376153	-0.056117725	-0.09891618	0.01705547	0.054838583	0.03697341	-0.045224126	0.04666381	0.10178298	-0.06721029	-0.002849387	0.064913504	-0.049053323	0.111843266	-0.11595217	-0.08034813	0.12966801	-0.12367174	0.102654845	-0.111230806	-0.058359627	-0.08837768	0.12687233	0.007359669	0.09193755	-0.04999551	-0.049086288	0.0052307034	0.09371498	-0.09701679	0.11783463	0.0371302	-0.05618393	0.0062281755	0.073318094	0.13382815	0.10747092	-0.0403898	-0.072199926	-0.0900261	0.021867024	0.15368831	-0.0009932957	0.12972066	0.14429305	0.10933443	0.139698	-0.010027496	0.12103444	-0.02243272	-0.029001117	0.09855523	0.014939952	-0.046261724	-0.06305656	0.12649155	-0.002930129	0.082732804
WValues	0	40	-0.022474537	-0.00980339	0.11833999	-0.1113424	0.023892103	-0.110953815	0.08093432	0.06251149	-0.029741373	-0.05478082	0.07202367	0.103788316	-0.12817724	-0.055650398	0.028652648	0.115107276	0.04838147	0.003875887	0.103901	0.055216786	0.01953802	0.11695449	-0.1107497	-0.0809875	0.031429302	0.019685386	0.017887069	-0.07428932	0.07302749	0.015021939	-0.09100131	0.056109615	0.12683758	0.1490905	-0.11148066	0.089902446	-0.03240931	-0.099657565	0.0636781	-0.0187662	0.0045552496	0.05802756	0.08184159	-0.12397159	-0.15007554	-0.15153247	-0.121277265	0.10356715	-0.060340416	0.032557692	0.057540722	-0.075649396	0.07009879	0.06398103	-0.12584557	-0.067905866	0.07392433	-0.010882085	-0.038079977	0.08804831	0.027661134	0.011090242	0.034612156	0.08581942	0.13516608	-0.08049195	0.13362835	0.065585054	0.15831713	0.02598617	0.15001373	0.06631415	0.12554216	0.06223066	0.0058682254	-0.106384255	-0.07650674	-0.005090588	0.04731679	0.04231313	0.13165168	-0.006765204	-0.03198427	-0.07842125	-0.005113027	-0.13999324	-0.09092878	-0.060331378	-0.10250554	0.08201543	0.032671392
